Project ID,Phase,Project Type,Type,Region,Country,Start Date,Planned Cost,Actual Cost,Planned Deliverables,Actual Deliverables,Planned Duration,Actual Duration
21,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Estonie,6/6/2018,100000,103000,20,18,60,70
21,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Estonie,11/23/2018,150000,158700,24,23,151,106
21,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Estonie,3/9/2019,450000,449100,12,11,177,145
22,Phase 1 - Planning,Marketing - Launch of new product,Distributor,North and Latin America,Bresil,3/6/2018,50000,52100,5,4,175,139
22,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,North and Latin America,Bresil,4/5/2018,100000,109800,3,3,149,125
22,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,North and Latin America,Bresil,8/8/2018,150000,168300,7,6,198,154
22,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,North and Latin America,Bresil,10/1/2018,450000,467000,27,27,109,123
23,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Suisse,4/26/2018,100000,130500,6,6,151,57
23,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Suisse,6/22/2018,200000,253400,26,25,16,7
23,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Suisse,9/9/2018,300000,339700,3,3,67,135
23,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Suisse,1/22/2019,900000,1173900,21,18,14,14
24,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Ukraine,3/3/2018,50000,52100,13,12,165,87
24,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Ukraine,4/21/2018,100000,105700,21,19,125,132
24,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Ukraine,8/31/2018,150000,154900,21,21,132,54
24,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Ukraine,10/24/2018,450000,427200,23,20,189,165
25,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Togo,2/5/2018,33300,36400,11,10,20,30
25,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Togo,3/7/2018,66700,73900,11,9,188,199
25,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Togo,3/15/2018,100000,118900,7,6,102,63
25,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Togo,5/17/2018,300000,325600,6,5,105,73
26,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,5/23/2018,100000,107000,31,27,76,95
26,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,10/18/2018,200000,230600,3,3,28,45
26,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,1/8/2019,300000,317600,27,23,128,112
26,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,1/20/2019,900000,938200,6,6,3,1
27,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,La Reunion,2/19/2018,50000,54300,23,22,60,99
27,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,La Reunion,6/13/2018,100000,96900,12,11,199,151
27,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,La Reunion,11/11/2018,150000,144400,20,19,57,28
27,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,La Reunion,12/9/2018,450000,440900,18,18,125,168
28,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Russie,1/24/2018,100000,98600,14,14,21,13
28,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Russie,6/8/2018,200000,192600,7,6,94,51
28,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Russie,7/29/2018,300000,323600,17,15,128,218
28,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Russie,8/26/2018,900000,887100,32,30,91,32
29,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,3/8/2018,50000,55100,7,7,7,14
29,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,7/26/2018,100000,112800,5,4,80,43
29,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,9/7/2018,150000,170900,5,4,117,116
29,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,1/1/2019,450000,558300,16,15,5,3
30,Phase 1 - Planning,Marketing - Launch of new product,Distributor,North and Latin America,Canada,1/7/2018,100000,98500,20,20,165,112
30,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,North and Latin America,Canada,2/11/2018,200000,215700,11,11,182,126
30,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,North and Latin America,Canada,3/1/2018,300000,320800,8,7,17,30
30,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,North and Latin America,Canada,3/31/2018,900000,901800,23,23,149,141
31,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Western Europe,Norvege,4/12/2018,100000,106400,4,4,26,36
31,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Western Europe,Norvege,6/13/2018,200000,223800,20,18,76,50
31,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Western Europe,Norvege,11/10/2018,300000,326700,17,17,94,54
31,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Western Europe,Norvege,1/3/2019,900000,919400,23,22,86,49
32,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Turquie,2/28/2018,50000,63800,10,9,107,56
32,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Turquie,3/9/2018,100000,134200,5,4,76,25
32,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Turquie,4/3/2018,150000,176200,25,24,134,108
32,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Turquie,7/20/2018,450000,608200,9,8,34,21
33,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Malte,3/31/2018,50000,46100,12,11,53,53
33,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Malte,6/4/2018,100000,84600,21,20,87,100
33,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Malte,6/16/2018,150000,134600,4,4,45,62
33,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Malte,10/4/2018,450000,419600,11,10,121,82
34,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Israel,5/26/2018,100000,112800,12,11,109,38
34,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Israel,7/3/2018,200000,229100,23,20,153,128
34,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Israel,7/6/2018,300000,318200,15,14,165,132
34,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Israel,11/15/2018,900000,945400,24,23,181,99
35,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Western Europe,Norvege,3/2/2018,100000,97200,27,23,25,30
35,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Western Europe,Norvege,4/1/2018,200000,197200,17,16,195,96
35,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Western Europe,Norvege,7/6/2018,300000,324900,11,10,54,77
35,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Western Europe,Norvege,9/21/2018,900000,980800,26,26,79,122
36,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Western Europe,Portugal,2/25/2018,50000,50100,8,8,54,44
36,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Western Europe,Portugal,7/13/2018,100000,105000,3,3,66,57
36,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Western Europe,Portugal,12/17/2018,150000,160400,25,23,63,144
36,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Western Europe,Portugal,5/10/2019,450000,506700,26,23,176,74
37,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Pologne,1/24/2018,50000,61600,7,6,19,12
37,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Pologne,6/1/2018,100000,119100,11,10,110,75
37,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Pologne,8/15/2018,150000,176400,32,32,137,92
37,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Pologne,11/15/2018,450000,573600,8,7,119,78
38,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Grece,4/22/2018,50000,47200,14,13,135,56
38,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Grece,5/30/2018,100000,88100,26,22,48,84
38,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Grece,8/22/2018,150000,145100,23,20,171,135
38,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Grece,1/4/2019,450000,389500,6,5,47,74
39,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Western Europe,Danemark,2/16/2018,100000,122100,31,27,38,16
39,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Western Europe,Danemark,7/26/2018,200000,226700,19,18,173,148
39,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Western Europe,Danemark,12/21/2018,300000,375700,11,10,21,12
39,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Western Europe,Danemark,4/21/2019,900000,1041700,9,9,162,172
40,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Senegal,4/28/2018,33300,36200,27,26,142,198
40,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Senegal,5/19/2018,66700,71800,18,17,91,121
40,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Senegal,9/17/2018,100000,104900,20,19,175,90
40,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Senegal,12/16/2018,300000,329500,15,15,54,54
41,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Slovaquie,5/5/2018,100000,124400,29,28,53,84
41,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Slovaquie,7/28/2018,200000,236300,32,28,89,100
41,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Slovaquie,8/18/2018,300000,363000,23,20,74,40
41,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Slovaquie,8/22/2018,900000,1012300,6,6,140,48
42,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Lituanie,5/27/2018,50000,60100,9,9,194,93
42,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Lituanie,8/28/2018,100000,132400,29,26,183,86
42,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Lituanie,11/22/2018,150000,193700,13,11,166,63
42,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Lituanie,1/24/2019,450000,586700,22,21,33,18
43,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Luxembourg,2/24/2018,100000,117500,14,14,4,9
43,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Luxembourg,5/18/2018,200000,260100,7,7,151,92
43,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Luxembourg,8/18/2018,300000,394000,7,6,187,129
43,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Luxembourg,12/25/2018,900000,1073400,6,6,81,50
44,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Jordanie,2/27/2018,50000,49600,8,8,117,56
44,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Jordanie,4/7/2018,100000,103900,6,5,126,102
44,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Jordanie,4/19/2018,150000,154000,10,10,71,166
44,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Jordanie,10/2/2018,450000,444200,23,22,113,116
45,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gambie,4/25/2018,33300,42200,13,12,139,154
45,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gambie,9/26/2018,66700,90400,10,9,193,98
45,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gambie,11/25/2018,100000,126700,28,26,56,51
45,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gambie,1/15/2019,300000,366700,28,25,149,56
46,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Macedoine,4/20/2018,50000,66600,17,16,10,12
46,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Macedoine,8/27/2018,100000,128000,19,18,60,17
46,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Macedoine,2/19/2019,150000,204600,31,31,184,106
46,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Macedoine,6/5/2019,450000,609900,7,6,200,90
47,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Niger,1/31/2018,33300,32300,32,29,54,40
47,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Niger,3/12/2018,66700,62100,25,22,152,180
47,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Niger,9/8/2018,100000,83300,28,27,90,87
47,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Niger,12/4/2018,300000,276000,9,9,49,40
48,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Slovenie,4/8/2018,100000,101200,24,21,66,27
48,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Slovenie,5/5/2018,200000,207200,27,26,110,90
48,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Slovenie,8/3/2018,300000,349800,11,10,178,119
